ticket_id,created_date,project,category,subcategory,impact,urgency,affected_service,semantic_text,source_system
INC100001,2026-02-28,Payments,Payments,Refund Delay,High,High,PaymentService,"Title: Refund Delay

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to payments while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100002,2026-02-21,Payments,Payments,Transaction Failure,Low,High,PaymentService,"Title: Transaction Failure

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to payments while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100003,2026-02-28,InternalTools,Payments,Transaction Failure,Medium,High,PaymentService,"Title: Transaction Failure

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to payments while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100004,2026-02-10,HRSystems,Access,Password Reset,Medium,High,AuthService,"Title: Password Reset

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to access while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100005,2026-02-10,HRSystems,Access,Login Failure,High,Low,AuthService,"Title: Login Failure

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to access while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100006,2026-01-31,Payments,Payments,Refund Delay,Medium,High,PaymentService,"Title: Refund Delay

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to payments while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100007,2026-02-12,Payments,Payments,Refund Delay,High,Low,PaymentService,"Title: Refund Delay

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to payments while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100008,2026-01-30,InternalTools,Performance,Timeout,High,Medium,WebGateway,"Title: Timeout

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100009,2026-02-15,Payments,Performance,Slow Page Load,Medium,Medium,WebGateway,"Title: Slow Page Load

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100010,2026-02-05,Payments,Performance,Timeout,Medium,High,WebGateway,"Title: Timeout

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100011,2026-02-24,EmployeePortal,Payments,Refund Delay,Low,High,PaymentService,"Title: Refund Delay

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to payments while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100012,2026-02-02,InternalTools,Performance,Slow Page Load,Low,Medium,WebGateway,"Title: Slow Page Load

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100013,2026-02-03,Payments,Performance,Timeout,High,High,WebGateway,"Title: Timeout

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100014,2026-02-01,InternalTools,Payments,Transaction Failure,High,High,PaymentService,"Title: Transaction Failure

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to payments while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100015,2026-02-04,HRSystems,Access,Login Failure,Medium,Medium,AuthService,"Title: Login Failure

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to access while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100016,2026-02-02,HRSystems,Payments,Transaction Failure,Medium,High,PaymentService,"Title: Transaction Failure

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to payments while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100017,2026-02-28,Payments,Access,Login Failure,High,High,AuthService,"Title: Login Failure

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to access while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100018,2026-02-08,InternalTools,Access,Password Reset,High,High,AuthService,"Title: Password Reset

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to access while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100019,2026-01-30,Payments,Payments,Refund Delay,Low,High,PaymentService,"Title: Refund Delay

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to payments while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100020,2026-02-04,Payments,Performance,Timeout,High,Medium,WebGateway,"Title: Timeout

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100021,2026-02-17,HRSystems,Payments,Refund Delay,Low,High,PaymentService,"Title: Refund Delay

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to payments while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100022,2026-02-25,InternalTools,Payments,Transaction Failure,High,High,PaymentService,"Title: Transaction Failure

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to payments while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100023,2026-02-18,HRSystems,Performance,Slow Page Load,Medium,Medium,WebGateway,"Title: Slow Page Load

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100024,2026-02-10,HRSystems,Performance,Slow Page Load,Low,Low,WebGateway,"Title: Slow Page Load

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100025,2026-02-14,HRSystems,Performance,Timeout,High,High,WebGateway,"Title: Timeout

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100026,2026-02-19,InternalTools,Payments,Refund Delay,High,Medium,PaymentService,"Title: Refund Delay

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to payments while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100027,2026-02-01,HRSystems,Access,Password Reset,Medium,Low,AuthService,"Title: Password Reset

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to access while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100028,2026-01-31,InternalTools,Performance,Timeout,Medium,Medium,WebGateway,"Title: Timeout

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100029,2026-02-20,Payments,Payments,Refund Delay,Medium,Medium,PaymentService,"Title: Refund Delay

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to payments while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100030,2026-02-27,EmployeePortal,Performance,Timeout,Medium,High,WebGateway,"Title: Timeout

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100031,2026-02-21,EmployeePortal,Payments,Refund Delay,Medium,High,PaymentService,"Title: Refund Delay

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to payments while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100032,2026-02-16,EmployeePortal,Payments,Transaction Failure,Medium,Low,PaymentService,"Title: Transaction Failure

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to payments while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100033,2026-02-27,Payments,Performance,Timeout,High,Medium,WebGateway,"Title: Timeout

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100034,2026-02-08,Payments,Access,Password Reset,High,Medium,AuthService,"Title: Password Reset

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to access while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100035,2026-02-23,HRSystems,Performance,Slow Page Load,High,Medium,WebGateway,"Title: Slow Page Load

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100036,2026-02-26,InternalTools,Performance,Timeout,High,High,WebGateway,"Title: Timeout

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100037,2026-02-05,HRSystems,Performance,Timeout,Medium,Low,WebGateway,"Title: Timeout

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100038,2026-02-23,HRSystems,Performance,Slow Page Load,High,Medium,WebGateway,"Title: Slow Page Load

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100039,2026-02-26,EmployeePortal,Access,Login Failure,Medium,Medium,AuthService,"Title: Login Failure

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to access while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100040,2026-01-30,HRSystems,Access,Password Reset,Medium,Medium,AuthService,"Title: Password Reset

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to access while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100041,2026-02-04,InternalTools,Payments,Refund Delay,High,High,PaymentService,"Title: Refund Delay

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to payments while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100042,2026-02-17,EmployeePortal,Payments,Transaction Failure,High,Low,PaymentService,"Title: Transaction Failure

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to payments while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100043,2026-02-10,HRSystems,Performance,Timeout,Low,High,WebGateway,"Title: Timeout

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100044,2026-02-25,HRSystems,Performance,Timeout,Medium,Low,WebGateway,"Title: Timeout

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100045,2026-01-29,HRSystems,Performance,Timeout,Low,High,WebGateway,"Title: Timeout

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100046,2026-02-27,HRSystems,Performance,Timeout,High,High,WebGateway,"Title: Timeout

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100047,2026-01-29,InternalTools,Access,Password Reset,Medium,Medium,AuthService,"Title: Password Reset

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to access while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100048,2026-02-03,InternalTools,Payments,Transaction Failure,High,Low,PaymentService,"Title: Transaction Failure

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to payments while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100049,2026-02-11,HRSystems,Access,Password Reset,Low,Medium,AuthService,"Title: Password Reset

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to access while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
